index,date,iso3166-2,relative_humidity_surface,solar_radiation,surface_pressure,temperature_above_ground,total_precipiation,uv_index,wind_speed
6,2020-02-13,DE-HH,86.685698,209488.601444,2404975.492424,2.5854760000000283,0.005799,3.242424,4.363794
60,2020-02-14,DE-HH,88.134403,421732.121686,2430409.664773,4.292865000000006,0.000558,1.454545,2.1116479999999997
114,2020-02-15,DE-HH,73.933617,2779090.399621,2427348.566288,8.053975000000037,0.000143,3.090909,5.741193
168,2020-02-16,DE-HH,70.930334,15573.014393000001,2390072.143939,12.375945999999999,0.006314999999999999,0.166667,9.008302
222,2020-02-17,DE-HH,69.350916,4127214.0625,2410040.958333,7.787027000000023,0.002153,3.863636,7.758239
276,2020-02-18,DE-HH,76.28406,3315887.227273,2424064.835227,6.366859000000034,0.003621,3.7727269999999997,7.061869000000001
330,2020-02-19,DE-HH,82.58459599999999,2604688.414773,2420893.8617419996,5.314513000000034,0.005407,3.166667,6.2868059999999995
384,2020-02-20,DE-HH,87.370958,115303.13447,2417258.460227,5.700785000000053,0.007386,2.007576,5.753251000000001
438,2020-02-21,DE-HH,80.352713,1634859.5123110001,2433221.0757580004,5.776610000000005,0.002875,3.939394,6.485069
492,2020-02-22,DE-HH,74.859406,17525.794515,2418550.901515,7.658081999999979,0.006299,1.7575759999999998,8.835385
546,2020-02-23,DE-HH,83.397853,342.506841,2411910.102273,5.313414000000023,0.013405000000000002,2.393939,5.947001
600,2020-02-24,DE-HH,88.103755,83699.240353,2414361.3617419996,5.065117000000043,0.011045000000000001,3.015152,5.349211
654,2020-02-25,DE-HH,75.631439,5095071.636364,2375531.886364,5.836488000000031,0.001527,4.068182,7.818687
708,2020-02-26,DE-HH,85.26998,2461035.696023,2378708.609848,2.86757700000004,0.001816,5.022727,3.59315
762,2020-02-27,DE-HH,82.867173,2465456.520833,2392690.920455,3.2867439999999988,0.001164,5.060606,3.620044
816,2020-02-28,DE-HH,77.99839,5420722.246212,2413519.960227,4.277774000000022,0.00399,5.015152,4.957669999999999
870,2020-02-29,DE-HH,81.244477,3363545.318182,2371638.854167,7.180520999999999,0.009256,5.484848,6.235575
924,2020-03-01,DE-HH,72.096843,3368325.026515,2371569.412879,5.7770530000000235,0.001033,4.075758,5.969066000000001
978,2020-03-02,DE-HH,75.39413,2814114.380682,2373185.50947,6.249908000000005,0.001498,6.0,3.025316
1032,2020-03-03,DE-HH,81.420581,2331861.874053,2391717.653409,5.288675000000012,0.005945000000000001,4.977273,3.107576
1086,2020-03-04,DE-HH,86.168335,2510781.964962,2410952.780303,3.820617000000027,0.000469,4.090909,2.823611
1140,2020-03-05,DE-HH,76.590812,5058920.719697,2392394.399621,5.180461000000037,0.000391,7.106061,3.441477
1194,2020-03-06,DE-HH,85.060829,7613.704490000001,2381368.954545,4.4365830000000415,0.009128,4.136364,4.800568
1248,2020-03-07,DE-HH,78.98649,4396946.075758,2424213.560606,4.494002000000023,0.00013700000000000002,5.689394,3.9823230000000005
1302,2020-03-08,DE-HH,74.73210300000001,1511112.164773,2417153.168561,8.32054800000003,0.000947,4.409091,5.304956
1356,2020-03-09,DE-HH,84.025726,2196064.298295,2414244.399621,7.6732620000000225,0.0038729999999999997,6.090909,3.75947
1410,2020-03-10,DE-HH,89.817709,82702.44114,2392366.087121,8.128638000000024,0.012119,5.818182,6.207071
1464,2020-03-11,DE-HH,70.270992,5485565.856061,2406263.270833,9.697797000000037,0.000489,10.0,6.035322
1518,2020-03-12,DE-HH,69.122917,7101636.17803,2399214.965909,7.815944000000002,0.004609,9.439394,8.128946000000001
1572,2020-03-13,DE-HH,76.31007,4598468.306818,2416739.443182,5.105775000000051,0.003693,7.090909,7.220391
1626,2020-03-14,DE-HH,71.194349,7247069.818182001,2445146.1742419996,3.758177000000046,3e-06,10.0,3.586932
1680,2020-03-15,DE-HH,60.078662,4495496.727273,2426392.215909,9.402115000000038,6e-06,7.772727000000001,5.526736
