index,date,region,absolute_infections,absolute_deaths,region_code,population,relative_infections,relative_deaths
5,2020-01-19,Berlin,1,0,DE-BE,3644826,2.7436151958968686e-05,0.0
66,2020-03-03,Berlin,6,0,DE-BE,3644826,0.00016461691175381212,0.0
78,2020-03-04,Berlin,3,0,DE-BE,3644826,8.230845587690606e-05,0.0
87,2020-03-05,Berlin,10,0,DE-BE,3644826,0.00027436151958968685,0.0
98,2020-03-06,Berlin,5,0,DE-BE,3644826,0.00013718075979484343,0.0
108,2020-03-07,Berlin,1,0,DE-BE,3644826,2.7436151958968686e-05,0.0
118,2020-03-08,Berlin,12,0,DE-BE,3644826,0.00032923382350762424,0.0
130,2020-03-09,Berlin,22,0,DE-BE,3644826,0.000603595343097311,0.0
144,2020-03-10,Berlin,34,0,DE-BE,3644826,0.0009328291666049353,0.0
160,2020-03-11,Berlin,42,0,DE-BE,3644826,0.0011523183822766847,0.0
176,2020-03-12,Berlin,47,0,DE-BE,3644826,0.0012894991420715283,0.0
192,2020-03-13,Berlin,59,0,DE-BE,3644826,0.0016187329655791526,0.0
208,2020-03-14,Berlin,29,0,DE-BE,3644826,0.0007956484068100919,0.0
224,2020-03-15,Berlin,26,0,DE-BE,3644826,0.0007133399509331858,0.0
239,2020-03-16,Berlin,63,0,DE-BE,3644826,0.0017284775734150272,0.0
255,2020-03-17,Berlin,93,0,DE-BE,3644826,0.0025515621321840877,0.0
271,2020-03-18,Berlin,146,2,DE-BE,3644826,0.004005678186009429,5.487230391793737e-05
287,2020-03-19,Berlin,180,1,DE-BE,3644826,0.004938507352614364,2.7436151958968686e-05
303,2020-03-20,Berlin,170,2,DE-BE,3644826,0.004664145833024677,5.487230391793737e-05
319,2020-03-21,Berlin,127,2,DE-BE,3644826,0.003484391298789023,5.487230391793737e-05
335,2020-03-22,Berlin,68,1,DE-BE,3644826,0.0018656583332098706,2.7436151958968686e-05
351,2020-03-23,Berlin,159,4,DE-BE,3644826,0.004362348161476021,0.00010974460783587474
367,2020-03-24,Berlin,199,5,DE-BE,3644826,0.005459794239834769,0.00013718075979484343
383,2020-03-25,Berlin,244,2,DE-BE,3644826,0.00669442107798836,5.487230391793737e-05
399,2020-03-26,Berlin,286,4,DE-BE,3644826,0.007846739460265045,0.00010974460783587474
415,2020-03-27,Berlin,205,5,DE-BE,3644826,0.00562441115158858,0.00013718075979484343
431,2020-03-28,Berlin,197,3,DE-BE,3644826,0.005404921935916831,8.230845587690606e-05
447,2020-03-29,Berlin,88,4,DE-BE,3644826,0.002414381372389244,0.00010974460783587474
463,2020-03-30,Berlin,167,5,DE-BE,3644826,0.0045818373771477705,0.00013718075979484343
479,2020-03-31,Berlin,213,3,DE-BE,3644826,0.00584390036726033,8.230845587690606e-05
495,2020-04-01,Berlin,187,8,DE-BE,3644826,0.005130560416327145,0.0002194892156717495
511,2020-04-02,Berlin,239,7,DE-BE,3644826,0.006557240318193516,0.00019205306371278082
527,2020-04-03,Berlin,239,17,DE-BE,3644826,0.006557240318193516,0.00046641458330246764
543,2020-04-04,Berlin,108,2,DE-BE,3644826,0.002963104411568618,5.487230391793737e-05
559,2020-04-05,Berlin,78,5,DE-BE,3644826,0.0021400198527995575,0.00013718075979484343
575,2020-04-06,Berlin,144,9,DE-BE,3644826,0.003950805882091491,0.0002469253676307182
591,2020-04-07,Berlin,202,15,DE-BE,3644826,0.005542102695711674,0.0004115422793845303
607,2020-04-08,Berlin,178,6,DE-BE,3644826,0.004883635048696426,0.00016461691175381212
623,2020-04-09,Berlin,177,10,DE-BE,3644826,0.004856198896737457,0.00027436151958968685
639,2020-04-10,Berlin,83,5,DE-BE,3644826,0.002277200612594401,0.00013718075979484343
655,2020-04-11,Berlin,87,2,DE-BE,3644826,0.0023869452204302757,5.487230391793737e-05
671,2020-04-12,Berlin,55,0,DE-BE,3644826,0.0015089883577432779,0.0
687,2020-04-13,Berlin,59,3,DE-BE,3644826,0.0016187329655791526,8.230845587690606e-05
703,2020-04-14,Berlin,74,1,DE-BE,3644826,0.002030275244963683,2.7436151958968686e-05
719,2020-04-15,Berlin,113,3,DE-BE,3644826,0.0031002851713634615,8.230845587690606e-05
735,2020-04-16,Berlin,94,3,DE-BE,3644826,0.0025789982841430566,8.230845587690606e-05
